<<<<<<< HEAD
5993	0.00392156862745098
5994	0.0
5995	0.00392156862745098
5996	0.00392156862745098
5997	0.0
5998	0.0
5999	0.0
6000	0.00392156862745098
6001	0.00392156862745098
6002	0.00392156862745098
6003	0.0
6004	0.0
6005	0.0
6006	0.0
6007	0.0
6008	0.0
6009	0.0
6010	0.0
6011	0.0
6012	0.00392156862745098
6013	0.0
6014	0.0
6015	0.00392156862745098
6016	0.00392156862745098
6017	0.00392156862745098
6018	0.0
6019	0.0
6020	0.0
6021	0.0
6022	0.0
6023	0.0
6024	0.0
6025	0.0
6026	0.0
6027	0.0
6028	0.0
6029	0.0
6030	0.0
6031	0.0
6032	0.0
6033	0.0
6034	0.0
6035	0.0
6036	0.0
6037	0.0
6038	0.0
6039	0.0
6040	0.0
6041	0.0
6042	0.00392156862745098
6043	0.00392156862745098
6044	0.00392156862745098
6045	0.00392156862745098
6046	0.00392156862745098
6047	0.00392156862745098
6048	0.0
6049	0.0
6050	0.0
6051	0.00392156862745098
6052	0.00392156862745098
6053	0.00392156862745098
6054	0.00392156862745098
6055	0.00392156862745098
6056	0.00392156862745098
6057	0.00392156862745098
6058	0.00392156862745098
6059	0.00392156862745098
6060	0.00392156862745098
6061	0.00392156862745098
6062	0.00784313725490196
6063	0.00392156862745098
6064	0.00392156862745098
6065	0.00392156862745098
6066	0.00392156862745098
6067	0.0
6068	0.0
6069	0.00784313725490196
6070	0.00392156862745098
6071	0.00392156862745098
6072	0.0
6073	0.0
6074	0.0
6075	0.0
6076	0.0
6077	0.0
6078	0.0
6079	0.0
6080	0.0
6081	0.0
6082	0.0
6083	0.0
6084	0.00392156862745098
6085	0.00392156862745098
6086	0.0
6087	0.00392156862745098
6088	0.00392156862745098
6089	0.00392156862745098
6090	0.00392156862745098
6091	0.0
6092	0.0
6093	0.0
6094	0.0
6095	0.0
6096	0.0
6097	0.0
6098	0.0
6099	0.00392156862745098
6100	0.00392156862745098
6101	0.0
6102	0.0
6103	0.0
6104	0.0
6105	0.0
6106	0.0
6107	0.0
6108	0.00392156862745098
6109	0.00392156862745098
6110	0.00392156862745098
6111	0.00392156862745098
6112	0.00392156862745098
6113	0.00392156862745098
6114	0.0
6115	0.0
6116	0.00392156862745098
6117	0.00392156862745098
6118	0.0
6119	0.00784313725490196
6120	0.00392156862745098
6121	0.00392156862745098
6122	0.00392156862745098
6123	0.00392156862745098
6124	0.00392156862745098
6125	0.00392156862745098
6126	0.0
6127	0.0
6128	0.0
6129	0.00392156862745098
6130	0.00392156862745098
6131	0.00392156862745098
6132	0.00392156862745098
6133	0.00392156862745098
6134	0.00784313725490196
6135	0.00392156862745098
6136	0.00392156862745098
6137	0.00392156862745098
6138	0.0
6139	0.0
6140	0.0
6141	0.0
6142	0.0
6143	0.0
6144	0.0
6145	0.0
6146	0.0
6147	0.0
6148	0.0
6149	0.0
6150	0.00392156862745098
6151	0.0
6152	0.00784313725490196
6153	0.0
6154	0.0
6155	0.0
6156	0.0
6157	0.0
6158	0.0
6159	0.0
6160	0.0
6161	0.0
6162	0.0
6163	0.0
6164	0.0
6165	0.0
6166	0.0
6167	0.0
6168	0.0
6169	0.0
6170	0.0
6171	0.0
6172	0.0
6173	0.0
6174	0.0
6175	0.0
6176	0.00392156862745098
6177	0.0
6178	0.00392156862745098
6179	0.00392156862745098
6180	0.00392156862745098
6181	0.0
6182	0.0
6183	0.0
6184	0.0
6185	0.0
6186	0.0
6187	0.0
6188	0.0
6189	0.0
6190	0.0
6191	0.0
6192	0.0
6193	0.0
6194	0.0
6195	0.0
6196	0.0
6197	0.0
6198	0.0
6199	0.0
6200	0.0
6201	0.0
6202	0.0
6203	0.0
6204	0.0
6205	0.0
6206	0.0
6207	0.0
6208	0.0
6209	0.0
6210	0.0
6211	0.0
6212	0.0
6213	0.0
6214	0.0
6215	0.0
6216	0.0
6217	0.0
6218	0.0
6219	0.00392156862745098
6220	0.00392156862745098
6221	0.00392156862745098
6222	0.00392156862745098
6223	0.00392156862745098
6224	0.00392156862745098
6225	0.0
6226	0.0
6227	0.0
6228	0.0
6229	0.0
6230	0.0
6231	0.0
6232	0.0
6233	0.00392156862745098
6234	0.00392156862745098
6235	0.00392156862745098
6236	0.00784313725490196
6237	0.00392156862745098
6238	0.00392156862745098
6239	0.00392156862745098
6240	0.00392156862745098
6241	0.00392156862745098
6242	0.00392156862745098
6243	0.00392156862745098
6244	0.00392156862745098
6245	0.00392156862745098
6246	0.00784313725490196
6247	0.00392156862745098
6248	0.00784313725490196
6249	0.00392156862745098
6250	0.00392156862745098
6251	0.011764705882352941
6252	0.00392156862745098
6253	0.00392156862745098
6254	0.00392156862745098
6255	0.00392156862745098
6256	0.00392156862745098
6257	0.00392156862745098
6258	0.00392156862745098
6259	0.00392156862745098
6260	0.00392156862745098
6261	0.00392156862745098
6262	0.00392156862745098
6263	0.00392156862745098
6264	0.00784313725490196
6265	0.00392156862745098
6266	0.00392156862745098
6267	0.00392156862745098
6268	0.00392156862745098
6269	0.00784313725490196
6270	0.0
6271	0.00392156862745098
6272	0.011764705882352941
6273	0.00392156862745098
6274	0.00392156862745098
6275	0.00392156862745098
=======
5471	0.011764705882352941
5472	0.00784313725490196
5473	0.00784313725490196
5474	0.00784313725490196
5475	0.00784313725490196
5476	0.00392156862745098
5477	0.00784313725490196
5478	0.01568627450980392
5479	0.011764705882352941
5480	0.023529411764705882
5481	0.03137254901960784
5482	0.0196078431372549
5483	0.0392156862745098
5484	0.011764705882352941
5485	0.00784313725490196
5486	0.01568627450980392
5487	0.01568627450980392
5488	0.011764705882352941
5489	0.01568627450980392
5490	0.03137254901960784
5491	0.023529411764705882
5492	0.050980392156862744
5493	0.023529411764705882
5494	0.011764705882352941
5495	0.03137254901960784
5496	0.011764705882352941
5497	0.00784313725490196
5498	0.01568627450980392
5499	0.0196078431372549
5500	0.011764705882352941
5501	0.027450980392156862
5502	0.03529411764705882
5503	0.01568627450980392
5504	0.058823529411764705
5505	0.058823529411764705
5506	0.027450980392156862
5507	0.06274509803921569
5508	0.03137254901960784
5509	0.01568627450980392
5510	0.03529411764705882
5511	0.011764705882352941
5512	0.00784313725490196
5513	0.01568627450980392
5514	0.011764705882352941
5515	0.00784313725490196
5516	0.011764705882352941
5517	0.00784313725490196
5518	0.00392156862745098
5519	0.00784313725490196
5520	0.00784313725490196
5521	0.00784313725490196
5522	0.011764705882352941
5523	0.00784313725490196
5524	0.00784313725490196
5525	0.011764705882352941
5526	0.011764705882352941
5527	0.011764705882352941
5528	0.027450980392156862
5529	0.027450980392156862
5530	0.011764705882352941
5531	0.07450980392156863
5532	0.0392156862745098
5533	0.01568627450980392
5534	0.10196078431372549
5535	0.06666666666666667
5536	0.0196078431372549
5537	0.20392156862745098
5538	0.06274509803921569
5539	0.0196078431372549
5540	0.20392156862745098
5541	0.07450980392156863
5542	0.023529411764705882
5543	0.21176470588235294
5544	0.07058823529411765
5545	0.023529411764705882
5546	0.19215686274509805
5547	0.054901960784313725
5548	0.023529411764705882
5549	0.1568627450980392
5550	0.054901960784313725
5551	0.023529411764705882
5552	0.17254901960784313
5553	0.043137254901960784
5554	0.0196078431372549
5555	0.13333333333333333
5556	0.043137254901960784
5557	0.0196078431372549
5558	0.11764705882352941
5559	0.06666666666666667
5560	0.023529411764705882
5561	0.14901960784313725
5562	0.07058823529411765
5563	0.0196078431372549
5564	0.1607843137254902
5565	0.054901960784313725
5566	0.0196078431372549
5567	0.13725490196078433
5568	0.054901960784313725
5569	0.023529411764705882
5570	0.15294117647058825
5571	0.043137254901960784
5572	0.0196078431372549
5573	0.12156862745098039
5574	0.047058823529411764
5575	0.023529411764705882
5576	0.16862745098039217
5577	0.06274509803921569
5578	0.023529411764705882
5579	0.1803921568627451
5580	0.058823529411764705
5581	0.023529411764705882
5582	0.2
5583	0.06274509803921569
5584	0.027450980392156862
5585	0.14901960784313725
5586	0.07058823529411765
5587	0.027450980392156862
5588	0.1607843137254902
5589	0.07450980392156863
5590	0.0196078431372549
5591	0.16470588235294117
5592	0.08627450980392157
5593	0.03137254901960784
5594	0.1411764705882353
5595	0.047058823529411764
5596	0.027450980392156862
5597	0.10588235294117647
5598	0.047058823529411764
5599	0.023529411764705882
5600	0.07058823529411765
5601	0.043137254901960784
5602	0.0196078431372549
5603	0.0392156862745098
5604	0.027450980392156862
5605	0.01568627450980392
5606	0.03529411764705882
5607	0.023529411764705882
5608	0.01568627450980392
5609	0.050980392156862744
5610	0.0392156862745098
5611	0.0196078431372549
5612	0.047058823529411764
5613	0.10980392156862745
5614	0.050980392156862744
5615	0.054901960784313725
5616	0.16862745098039217
5617	0.07450980392156863
5618	0.07058823529411765
5619	0.13725490196078433
5620	0.06274509803921569
5621	0.07058823529411765
5622	0.10588235294117647
5623	0.06274509803921569
5624	0.07450980392156863
5625	0.09803921568627451
5626	0.054901960784313725
5627	0.058823529411764705
5628	0.08627450980392157
5629	0.058823529411764705
5630	0.050980392156862744
5631	0.08627450980392157
5632	0.054901960784313725
5633	0.047058823529411764
5634	0.17647058823529413
5635	0.08627450980392157
5636	0.08235294117647059
5637	0.23137254901960785
5638	0.10588235294117647
5639	0.12549019607843137
5640	0.16470588235294117
5641	0.06666666666666667
5642	0.15294117647058825
5643	0.06274509803921569
5644	0.023529411764705882
5645	0.10980392156862745
5646	0.0392156862745098
5647	0.0196078431372549
5648	0.08627450980392157
5649	0.043137254901960784
5650	0.023529411764705882
5651	0.10588235294117647
5652	0.03529411764705882
5653	0.0196078431372549
5654	0.0784313725490196
5655	0.043137254901960784
5656	0.0196078431372549
5657	0.10980392156862745
5658	0.0392156862745098
5659	0.0196078431372549
5660	0.11372549019607843
5661	0.03529411764705882
5662	0.023529411764705882
5663	0.09803921568627451
5664	0.03137254901960784
5665	0.027450980392156862
5666	0.10980392156862745
5667	0.027450980392156862
5668	0.01568627450980392
5669	0.06666666666666667
5670	0.01568627450980392
5671	0.01568627450980392
5672	0.043137254901960784
5673	0.023529411764705882
5674	0.01568627450980392
5675	0.06274509803921569
5676	0.027450980392156862
5677	0.023529411764705882
5678	0.08235294117647059
5679	0.023529411764705882
5680	0.0196078431372549
5681	0.0784313725490196
5682	0.03137254901960784
5683	0.023529411764705882
5684	0.10196078431372549
5685	0.047058823529411764
5686	0.03137254901960784
5687	0.1411764705882353
5688	0.047058823529411764
5689	0.0392156862745098
5690	0.14901960784313725
5691	0.054901960784313725
5692	0.047058823529411764
5693	0.21176470588235294
5694	0.047058823529411764
5695	0.03137254901960784
5696	0.1607843137254902
5697	0.043137254901960784
5698	0.03529411764705882
5699	0.16862745098039217
5700	0.03137254901960784
5701	0.023529411764705882
5702	0.11764705882352941
5703	0.03529411764705882
5704	0.0196078431372549
5705	0.0784313725490196
5706	0.027450980392156862
5707	0.01568627450980392
5708	0.050980392156862744
5709	0.027450980392156862
5710	0.01568627450980392
5711	0.043137254901960784
5712	0.0196078431372549
5713	0.00784313725490196
5714	0.023529411764705882
5715	0.023529411764705882
5716	0.011764705882352941
5717	0.03137254901960784
5718	0.0196078431372549
5719	0.011764705882352941
5720	0.0392156862745098
5721	0.01568627450980392
5722	0.011764705882352941
5723	0.027450980392156862
5724	0.023529411764705882
5725	0.011764705882352941
5726	0.03529411764705882
5727	0.027450980392156862
5728	0.011764705882352941
5729	0.0392156862745098
5730	0.0196078431372549
5731	0.011764705882352941
5732	0.027450980392156862
5733	0.0196078431372549
5734	0.011764705882352941
5735	0.03529411764705882
5736	0.023529411764705882
5737	0.011764705882352941
5738	0.050980392156862744
5739	0.01568627450980392
5740	0.01568627450980392
5741	0.027450980392156862
5742	0.01568627450980392
5743	0.011764705882352941
5744	0.01568627450980392
5745	0.03137254901960784
5746	0.01568627450980392
5747	0.043137254901960784
5748	0.023529411764705882
5749	0.01568627450980392
5750	0.043137254901960784
5751	0.01568627450980392
5752	0.011764705882352941
5753	0.03137254901960784
5754	0.011764705882352941
5755	0.00784313725490196
5756	0.01568627450980392
5757	0.011764705882352941
5758	0.00784313725490196
5759	0.023529411764705882
5760	0.07058823529411765
5761	0.023529411764705882
5762	0.06666666666666667
5763	0.10196078431372549
5764	0.0392156862745098
5765	0.07450980392156863
5766	0.11764705882352941
5767	0.047058823529411764
5768	0.06274509803921569
5769	0.08627450980392157
5770	0.0392156862745098
5771	0.047058823529411764
5772	0.054901960784313725
5773	0.03137254901960784
5774	0.027450980392156862
5775	0.03529411764705882
5776	0.01568627450980392
5777	0.03529411764705882
5778	0.043137254901960784
5779	0.027450980392156862
5780	0.054901960784313725
5781	0.08235294117647059
5782	0.0392156862745098
5783	0.07058823529411765
5784	0.043137254901960784
5785	0.023529411764705882
5786	0.03529411764705882
5787	0.00784313725490196
5788	0.00784313725490196
5789	0.011764705882352941
5790	0.00784313725490196
5791	0.00392156862745098
5792	0.00784313725490196
5793	0.00784313725490196
5794	0.00392156862745098
5795	0.00784313725490196
5796	0.00784313725490196
5797	0.00392156862745098
5798	0.011764705882352941
5799	0.011764705882352941
5800	0.00392156862745098
5801	0.011764705882352941
5802	0.00784313725490196
5803	0.00392156862745098
5804	0.011764705882352941
5805	0.00784313725490196
5806	0.00784313725490196
5807	0.011764705882352941
5808	0.00784313725490196
5809	0.00392156862745098
5810	0.01568627450980392
5811	0.011764705882352941
5812	0.00784313725490196
5813	0.027450980392156862
5814	0.00784313725490196
5815	0.00784313725490196
5816	0.0196078431372549
5817	0.00784313725490196
5818	0.00784313725490196
5819	0.023529411764705882
5820	0.011764705882352941
5821	0.00784313725490196
5822	0.023529411764705882
5823	0.00784313725490196
5824	0.00392156862745098
5825	0.01568627450980392
5826	0.00784313725490196
5827	0.00392156862745098
5828	0.01568627450980392
5829	0.00784313725490196
5830	0.00392156862745098
5831	0.01568627450980392
5832	0.00784313725490196
5833	0.00392156862745098
5834	0.011764705882352941
5835	0.00784313725490196
5836	0.00392156862745098
5837	0.01568627450980392
5838	0.00392156862745098
5839	0.00392156862745098
5840	0.011764705882352941
5841	0.00784313725490196
5842	0.00392156862745098
5843	0.011764705882352941
5844	0.00392156862745098
5845	0.00392156862745098
5846	0.011764705882352941
5847	0.00784313725490196
5848	0.00784313725490196
5849	0.011764705882352941
5850	0.00784313725490196
5851	0.00784313725490196
5852	0.011764705882352941
5853	0.00784313725490196
5854	0.00392156862745098
5855	0.011764705882352941
5856	0.011764705882352941
5857	0.00392156862745098
5858	0.00784313725490196
5859	0.00784313725490196
5860	0.00784313725490196
5861	0.011764705882352941
5862	0.03529411764705882
5863	0.0196078431372549
5864	0.043137254901960784
5865	0.0196078431372549
5866	0.01568627450980392
5867	0.027450980392156862
5868	0.011764705882352941
5869	0.00784313725490196
5870	0.011764705882352941
5871	0.027450980392156862
5872	0.011764705882352941
5873	0.047058823529411764
5874	0.0392156862745098
5875	0.0196078431372549
5876	0.06274509803921569
5877	0.01568627450980392
5878	0.011764705882352941
5879	0.0196078431372549
5880	0.011764705882352941
5881	0.00784313725490196
5882	0.0196078431372549
5883	0.0392156862745098
5884	0.01568627450980392
5885	0.06274509803921569
5886	0.0392156862745098
5887	0.0196078431372549
5888	0.058823529411764705
5889	0.050980392156862744
5890	0.0196078431372549
5891	0.07450980392156863
5892	0.00784313725490196
5893	0.00784313725490196
5894	0.023529411764705882
5895	0.00784313725490196
5896	0.00784313725490196
5897	0.011764705882352941
5898	0.00784313725490196
5899	0.00784313725490196
5900	0.00784313725490196
5901	0.011764705882352941
5902	0.00784313725490196
5903	0.01568627450980392
5904	0.00784313725490196
5905	0.00784313725490196
5906	0.0196078431372549
5907	0.01568627450980392
5908	0.00784313725490196
5909	0.03137254901960784
5910	0.054901960784313725
5911	0.0196078431372549
5912	0.1803921568627451
5913	0.06666666666666667
5914	0.023529411764705882
5915	0.24313725490196078
5916	0.06274509803921569
5917	0.0196078431372549
5918	0.2
5919	0.054901960784313725
5920	0.023529411764705882
5921	0.17647058823529413
5922	0.06274509803921569
5923	0.023529411764705882
5924	0.17647058823529413
5925	0.06274509803921569
5926	0.0196078431372549
5927	0.1803921568627451
5928	0.050980392156862744
5929	0.023529411764705882
5930	0.18823529411764706
5931	0.054901960784313725
5932	0.027450980392156862
5933	0.18823529411764706
5934	0.06274509803921569
5935	0.023529411764705882
5936	0.18823529411764706
5937	0.050980392156862744
5938	0.0196078431372549
5939	0.14901960784313725
5940	0.058823529411764705
5941	0.023529411764705882
5942	0.1568627450980392
5943	0.050980392156862744
5944	0.023529411764705882
5945	0.13725490196078433
5946	0.043137254901960784
5947	0.023529411764705882
5948	0.12156862745098039
5949	0.054901960784313725
5950	0.027450980392156862
5951	0.1568627450980392
5952	0.050980392156862744
5953	0.023529411764705882
5954	0.11372549019607843
5955	0.06274509803921569
5956	0.0196078431372549
5957	0.1568627450980392
5958	0.0392156862745098
5959	0.023529411764705882
5960	0.11372549019607843
5961	0.06274509803921569
5962	0.0196078431372549
5963	0.16470588235294117
5964	0.050980392156862744
5965	0.0196078431372549
5966	0.17254901960784313
5967	0.054901960784313725
5968	0.0196078431372549
5969	0.12941176470588237
5970	0.054901960784313725
5971	0.0196078431372549
5972	0.12941176470588237
5973	0.043137254901960784
5974	0.023529411764705882
5975	0.1411764705882353
5976	0.043137254901960784
5977	0.023529411764705882
5978	0.18823529411764706
5979	0.03137254901960784
5980	0.0196078431372549
5981	0.12941176470588237
5982	0.0392156862745098
5983	0.03137254901960784
5984	0.11764705882352941
5985	0.0392156862745098
5986	0.023529411764705882
5987	0.09411764705882353
5988	0.0392156862745098
5989	0.023529411764705882
5990	0.050980392156862744
5991	0.043137254901960784
5992	0.0196078431372549
5993	0.043137254901960784
5994	0.03529411764705882
5995	0.0196078431372549
5996	0.043137254901960784
5997	0.027450980392156862
5998	0.011764705882352941
5999	0.050980392156862744
6000	0.043137254901960784
6001	0.0196078431372549
6002	0.050980392156862744
6003	0.10588235294117647
6004	0.047058823529411764
6005	0.054901960784313725
6006	0.14901960784313725
6007	0.07058823529411765
6008	0.050980392156862744
6009	0.13725490196078433
6010	0.058823529411764705
6011	0.054901960784313725
6012	0.10196078431372549
6013	0.054901960784313725
6014	0.07058823529411765
6015	0.08627450980392157
6016	0.054901960784313725
6017	0.058823529411764705
6018	0.09019607843137255
6019	0.054901960784313725
6020	0.047058823529411764
6021	0.09411764705882353
6022	0.047058823529411764
6023	0.043137254901960784
6024	0.22745098039215686
6025	0.09803921568627451
6026	0.1450980392156863
6027	0.2784313725490196
6028	0.10980392156862745
6029	0.19607843137254902
6030	0.12941176470588237
6031	0.047058823529411764
6032	0.1568627450980392
6033	0.027450980392156862
6034	0.0196078431372549
6035	0.09019607843137255
6036	0.043137254901960784
6037	0.0196078431372549
6038	0.11764705882352941
6039	0.050980392156862744
6040	0.023529411764705882
6041	0.1411764705882353
6042	0.043137254901960784
6043	0.0196078431372549
6044	0.13333333333333333
6045	0.0392156862745098
6046	0.01568627450980392
6047	0.09803921568627451
6048	0.03137254901960784
6049	0.0196078431372549
6050	0.08235294117647059
6051	0.023529411764705882
6052	0.01568627450980392
6053	0.0392156862745098
6054	0.0196078431372549
6055	0.01568627450980392
6056	0.03529411764705882
6057	0.03137254901960784
6058	0.01568627450980392
6059	0.058823529411764705
6060	0.027450980392156862
6061	0.01568627450980392
6062	0.047058823529411764
6063	0.023529411764705882
6064	0.01568627450980392
6065	0.0392156862745098
6066	0.03529411764705882
6067	0.01568627450980392
6068	0.06666666666666667
6069	0.03137254901960784
6070	0.023529411764705882
6071	0.09411764705882353
6072	0.03137254901960784
6073	0.023529411764705882
6074	0.09803921568627451
6075	0.03529411764705882
6076	0.023529411764705882
6077	0.10196078431372549
6078	0.0392156862745098
6079	0.023529411764705882
6080	0.12156862745098039
6081	0.050980392156862744
6082	0.027450980392156862
6083	0.13333333333333333
6084	0.050980392156862744
6085	0.027450980392156862
6086	0.16862745098039217
6087	0.047058823529411764
6088	0.027450980392156862
6089	0.12156862745098039
6090	0.0392156862745098
6091	0.0196078431372549
6092	0.07058823529411765
6093	0.03137254901960784
6094	0.01568627450980392
6095	0.054901960784313725
6096	0.0196078431372549
6097	0.011764705882352941
6098	0.027450980392156862
6099	0.01568627450980392
6100	0.00784313725490196
6101	0.027450980392156862
6102	0.011764705882352941
6103	0.00784313725490196
6104	0.023529411764705882
6105	0.01568627450980392
6106	0.011764705882352941
6107	0.023529411764705882
6108	0.01568627450980392
6109	0.011764705882352941
6110	0.03529411764705882
6111	0.027450980392156862
6112	0.011764705882352941
6113	0.043137254901960784
6114	0.027450980392156862
6115	0.011764705882352941
6116	0.03529411764705882
6117	0.027450980392156862
6118	0.011764705882352941
6119	0.043137254901960784
6120	0.01568627450980392
6121	0.011764705882352941
6122	0.03529411764705882
6123	0.0196078431372549
6124	0.011764705882352941
6125	0.03137254901960784
6126	0.011764705882352941
6127	0.00784313725490196
6128	0.023529411764705882
6129	0.011764705882352941
6130	0.011764705882352941
6131	0.023529411764705882
6132	0.023529411764705882
6133	0.0196078431372549
6134	0.06666666666666667
6135	0.0196078431372549
6136	0.01568627450980392
6137	0.047058823529411764
6138	0.01568627450980392
6139	0.01568627450980392
6140	0.03529411764705882
6141	0.0196078431372549
6142	0.011764705882352941
6143	0.03529411764705882
6144	0.07058823529411765
6145	0.027450980392156862
6146	0.058823529411764705
6147	0.10588235294117647
6148	0.050980392156862744
6149	0.047058823529411764
6150	0.07058823529411765
6151	0.03529411764705882
6152	0.050980392156862744
6153	0.03137254901960784
6154	0.01568627450980392
6155	0.023529411764705882
6156	0.011764705882352941
6157	0.00784313725490196
6158	0.01568627450980392
6159	0.03137254901960784
6160	0.0196078431372549
6161	0.050980392156862744
6162	0.07058823529411765
6163	0.03137254901960784
6164	0.06666666666666667
6165	0.06274509803921569
6166	0.027450980392156862
6167	0.047058823529411764
6168	0.00392156862745098
6169	0.00392156862745098
6170	0.011764705882352941
6171	0.00784313725490196
6172	0.00392156862745098
6173	0.011764705882352941
6174	0.00392156862745098
6175	0.00392156862745098
6176	0.011764705882352941
6177	0.00784313725490196
6178	0.00392156862745098
6179	0.011764705882352941
6180	0.00392156862745098
6181	0.00392156862745098
6182	0.011764705882352941
6183	0.00784313725490196
6184	0.00392156862745098
6185	0.01568627450980392
6186	0.00784313725490196
6187	0.00392156862745098
6188	0.011764705882352941
6189	0.00784313725490196
6190	0.00784313725490196
6191	0.01568627450980392
6192	0.011764705882352941
6193	0.00784313725490196
6194	0.027450980392156862
6195	0.01568627450980392
6196	0.00784313725490196
6197	0.0392156862745098
6198	0.00784313725490196
6199	0.00784313725490196
6200	0.01568627450980392
6201	0.011764705882352941
6202	0.00784313725490196
6203	0.0196078431372549
6204	0.011764705882352941
6205	0.00784313725490196
6206	0.023529411764705882
6207	0.011764705882352941
6208	0.00784313725490196
6209	0.023529411764705882
6210	0.011764705882352941
6211	0.00784313725490196
6212	0.0196078431372549
6213	0.01568627450980392
6214	0.00784313725490196
6215	0.027450980392156862
6216	0.01568627450980392
6217	0.00784313725490196
6218	0.023529411764705882
6219	0.011764705882352941
6220	0.00784313725490196
6221	0.023529411764705882
6222	0.00784313725490196
6223	0.00784313725490196
6224	0.0196078431372549
6225	0.00784313725490196
6226	0.00784313725490196
6227	0.0196078431372549
6228	0.00784313725490196
6229	0.00392156862745098
6230	0.0196078431372549
6231	0.00784313725490196
6232	0.00784313725490196
6233	0.01568627450980392
6234	0.00784313725490196
6235	0.00392156862745098
6236	0.01568627450980392
6237	0.011764705882352941
6238	0.00392156862745098
6239	0.01568627450980392
6240	0.011764705882352941
6241	0.00784313725490196
6242	0.00784313725490196
6243	0.0196078431372549
6244	0.011764705882352941
6245	0.0196078431372549
6246	0.027450980392156862
6247	0.01568627450980392
6248	0.03137254901960784
6249	0.011764705882352941
6250	0.00784313725490196
6251	0.011764705882352941
6252	0.01568627450980392
6253	0.011764705882352941
6254	0.023529411764705882
6255	0.03529411764705882
6256	0.01568627450980392
6257	0.058823529411764705
6258	0.023529411764705882
6259	0.011764705882352941
6260	0.023529411764705882
6261	0.011764705882352941
6262	0.011764705882352941
6263	0.01568627450980392
6264	0.011764705882352941
6265	0.00784313725490196
6266	0.0196078431372549
6267	0.043137254901960784
6268	0.0196078431372549
6269	0.08627450980392157
6270	0.050980392156862744
6271	0.023529411764705882
6272	0.07450980392156863
6273	0.0392156862745098
6274	0.01568627450980392
6275	0.050980392156862744
>>>>>>> f1f00c3d87d18ecab6a408e8a4a90969087f30c9
6276	0.00392156862745098
6277	0.00392156862745098
6278	0.00784313725490196
6279	0.00392156862745098
6280	0.00392156862745098
6281	0.00784313725490196
<<<<<<< HEAD
6282	0.0
6283	0.0
6284	0.00392156862745098
6285	0.00392156862745098
6286	0.00392156862745098
6287	0.00392156862745098
6288	0.00392156862745098
6289	0.00392156862745098
6290	0.00392156862745098
6291	0.00392156862745098
6292	0.00392156862745098
6293	0.00392156862745098
6294	0.00392156862745098
6295	0.00392156862745098
6296	0.00392156862745098
6297	0.0
6298	0.0
6299	0.0
6300	0.0
6301	0.0
6302	0.0
6303	0.00392156862745098
6304	0.00392156862745098
6305	0.00784313725490196
6306	0.0
6307	0.0
6308	0.00392156862745098
6309	0.0
6310	0.0
6311	0.0
6312	0.0
6313	0.0
6314	0.0
6315	0.0
6316	0.0
6317	0.0
6318	0.00392156862745098
6319	0.00392156862745098
6320	0.0
6321	0.00392156862745098
6322	0.00392156862745098
6323	0.00392156862745098
6324	0.00392156862745098
6325	0.00392156862745098
6326	0.00392156862745098
6327	0.00392156862745098
6328	0.00392156862745098
6329	0.00392156862745098
6330	0.0
6331	0.00392156862745098
6332	0.00784313725490196
6333	0.0
6334	0.0
6335	0.00392156862745098
6336	0.0
6337	0.0
6338	0.0
6339	0.0
6340	0.0
6341	0.0
6342	0.0
6343	0.0
6344	0.0
6345	0.0
6346	0.0
6347	0.0
6348	0.0
6349	0.0
6350	0.00392156862745098
6351	0.0
6352	0.0
6353	0.00784313725490196
6354	0.0
6355	0.0
6356	0.00392156862745098
6357	0.00392156862745098
6358	0.00392156862745098
6359	0.00392156862745098
6360	0.0
6361	0.0
6362	0.0
6363	0.00392156862745098
6364	0.00392156862745098
6365	0.00392156862745098
6366	0.0
6367	0.0
6368	0.00392156862745098
6369	0.00392156862745098
6370	0.0
6371	0.00392156862745098
6372	0.00784313725490196
6373	0.0
6374	0.00784313725490196
6375	0.00784313725490196
6376	0.00392156862745098
6377	0.00392156862745098
6378	0.00392156862745098
6379	0.00392156862745098
6380	0.011764705882352941
6381	0.0
6382	0.0
6383	0.0
6384	0.0
6385	0.0
6386	0.0
6387	0.0
6388	0.0
6389	0.0
6390	0.0
6391	0.0
6392	0.0
6393	0.0
6394	0.0
6395	0.0
6396	0.00392156862745098
6397	0.00392156862745098
6398	0.00392156862745098
6399	0.0
6400	0.0
6401	0.0
6402	0.0
6403	0.0
6404	0.0
6405	0.0
6406	0.0
6407	0.0
6408	0.0
6409	0.0
6410	0.0
6411	0.0
6412	0.0
6413	0.0
6414	0.0
6415	0.0
6416	0.0
6417	0.0
6418	0.0
6419	0.0
6420	0.00392156862745098
6421	0.0
6422	0.0
6423	0.0
6424	0.0
6425	0.0
6426	0.00392156862745098
6427	0.00392156862745098
6428	0.00392156862745098
6429	0.00392156862745098
6430	0.00392156862745098
6431	0.00392156862745098
6432	0.0
6433	0.0
6434	0.0
6435	0.0
6436	0.0
6437	0.0
6438	0.00392156862745098
6439	0.00392156862745098
6440	0.00392156862745098
6441	0.00392156862745098
6442	0.00784313725490196
6443	0.00784313725490196
6444	0.00392156862745098
6445	0.00392156862745098
6446	0.011764705882352941
6447	0.00392156862745098
6448	0.00392156862745098
6449	0.00392156862745098
6450	0.00784313725490196
6451	0.00784313725490196
6452	0.00392156862745098
6453	0.00392156862745098
6454	0.00392156862745098
6455	0.00392156862745098
6456	0.00392156862745098
